

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Thu Nov 26 10:51:45 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
 13247  0054D4  6A10               	clrf	?_vscp_getFamilyType+2,c
 13248  0054D6  6A11               	clrf	?_vscp_getFamilyType+3,c
 13249  0054D8  0012               	return	
 13250  0054DA                     __end_of_vscp_getFamilyType:
 13251                           	opt stack 0
 13252                           tblptru	equ	0xFF8
 13253                           tblptrh	equ	0xFF7
 13254                           tblptrl	equ	0xFF6
 13255                           tablat	equ	0xFF5
 13256                           prodh	equ	0xFF4
 13257                           prodl	equ	0xFF3
 13258                           intcon	equ	0xFF2
 13259                           postinc0	equ	0xFEE
 13260                           wreg	equ	0xFE8
 13261                           indf1	equ	0xFE7
 13262                           postdec1	equ	0xFE5
 13263                           fsr1h	equ	0xFE2
 13264                           fsr1l	equ	0xFE1
 13265                           indf2	equ	0xFDF
 13266                           postinc2	equ	0xFDE
 13267                           postdec2	equ	0xFDD
 13268                           plusw2	equ	0xFDB
 13269                           fsr2h	equ	0xFDA
 13270                           fsr2l	equ	0xFD9
 13271                           status	equ	0xFD8
 13272                           
 13273 ;; *************** function _vscp_getFamilyCode *****************
 13274 ;; Defined at:
 13275 ;;		line 2830 in file "../main.c"
 13276 ;; Parameters:    Size  Location     Type
 13277 ;;		None
 13278 ;; Auto vars:     Size  Location     Type
 13279 ;;		None
 13280 ;; Return value:  Size  Location     Type
 13281 ;;                  4   13[COMRAM] unsigned long 
 13282 ;; Registers used:
 13283 ;;		None
 13284 ;; Tracked objects:
 13285 ;;		On entry : E/1
 13286 ;;		On exit  : E/0
 13287 ;;		Unchanged: E/0
 13288 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 13289 ;;      Params:         4       0       0       0       0       0       0
 13290 ;;      Locals:         0       0       0       0       0       0       0
 13291 ;;      Temps:          0       0       0       0       0       0       0
 13292 ;;      Totals:         4       0       0       0       0       0       0
 13293 ;;Total ram usage:        4 bytes
 13294 ;; Hardware stack levels used:    1
 13295 ;; Hardware stack levels required when called:    2
 13296 ;; This function calls:
 13297 ;;		Nothing
 13298 ;; This function is called by:
 13299 ;;		_vscp_readStdReg
 13300 ;; This function uses a non-reentrant model
 13301 ;;
 13302                           
 13303                           	psect	text48
 13304  0054DA                     __ptext48:
 13305                           	opt stack 0
 13306  0054DA                     _vscp_getFamilyCode:
 13307                           	opt stack 25
 13308                           
 13309                           ;main.c: 2831: return 0L;
 13310                           
 13311                           ;incstack = 0
 13312                           ;incstack = 0
 13313  0054DA  6A0E               	clrf	?_vscp_getFamilyCode,c
 13314  0054DC  6A0F               	clrf	?_vscp_getFamilyCode+1,c
 13315  0054DE  6A10               	clrf	?_vscp_getFamilyCode+2,c
 13316  0054E0  6A11               	clrf	?_vscp_getFamilyCode+3,c
 13317  0054E2  0012               	return	
 13318  0054E4                     __end_of_vscp_getFamilyCode:
 13319                           	opt stack 0
 13320                           tblptru	equ	0xFF8
 13321                           tblptrh	equ	0xFF7
 13322                           tblptrl	equ	0xFF6
 13323                           tablat	equ	0xFF5
 13324                           prodh	equ	0xFF4
 13325                           prodl	equ	0xFF3
 13326                           intcon	equ	0xFF2
 13327                           postinc0	equ	0xFEE
 13328                           wreg	equ	0xFE8
 13329                           indf1	equ	0xFE7
 13330                           postdec1	equ	0xFE5
 13331                           fsr1h	equ	0xFE2
 13332                           fsr1l	equ	0xFE1
 13333                           indf2	equ	0xFDF
 13334                           postinc2	equ	0xFDE
 13335                           postdec2	equ	0xFDD
 13336                           plusw2	equ	0xFDB
 13337                           fsr2h	equ	0xFDA
 13338                           fsr2l	equ	0xFD9
 13339                           status	equ	0xFD8
 13340                           
 13341 ;; *************** function _vscp_getRegisterPagesUsed *****************
 13342 ;; Defined at:
 13343 ;;		line 2729 in file "../main.c"
 13344 ;; Parameters:    Size  Location     Type
 13345 ;;		None
 13346 ;; Auto vars:     Size  Location     Type
 13347 ;;		None
 13348 ;; Return value:  Size  Location     Type
 13349 ;;                  1    wreg      unsigned char 
 13350 ;; Registers used:
 13351 ;;		wreg
 13352 ;; Tracked objects:
 13353 ;;		On entry : E/1
 13354 ;;		On exit  : E/0
 13355 ;;		Unchanged: E/0
 13356 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 13357 ;;      Params:         0       0       0       0       0       0       0
 13358 ;;      Locals:         0       0       0       0       0       0       0
 13359 ;;      Temps:          0       0       0       0       0       0       0
 13360 ;;      Totals:         0       0       0       0       0       0       0
 13361 ;;Total ram usage:        0 bytes
 13362 ;; Hardware stack levels used:    1
 13363 ;; Hardware stack levels required when called:    2
 13364 ;; This function calls:
 13365 ;;		Nothing
 13366 ;; This function is called by:
 13367 ;;		_vscp_readStdReg
 13368 ;; This function uses a non-reentrant model
 13369 ;;
 13370                           
 13371                           	psect	text49
 13372  00550C                     __ptext49:
 13373                           	opt stack 0
 13374  00550C                     _vscp_getRegisterPagesUsed:
 13375                           	opt stack 25
 13376                           
 13377                           ;main.c: 2730: return 1;
 13378                           
 13379                           ;incstack = 0
 13380                           ;incstack = 0
 13381  00550C  0C01               	retlw	1
 13382  00550E                     __end_of_vscp_getRegisterPagesUsed:
 13383                           	opt stack 0
 13384                           tblptru	equ	0xFF8
 13385                           tblptrh	equ	0xFF7
 13386                           tblptrl	equ	0xFF6
 13387                           tablat	equ	0xFF5
 13388                           prodh	equ	0xFF4
 13389                           prodl	equ	0xFF3
 13390                           intcon	equ	0xFF2
 13391                           postinc0	equ	0xFEE
 13392                           wreg	equ	0xFE8
 13393                           indf1	equ	0xFE7
 13394                           postdec1	equ	0xFE5
 13395                           fsr1h	equ	0xFE2
 13396                           fsr1l	equ	0xFE1
 13397                           indf2	equ	0xFDF
 13398                           postinc2	equ	0xFDE
 13399                           postdec2	equ	0xFDD
 13400                           plusw2	equ	0xFDB
 13401                           fsr2h	equ	0xFDA
 13402                           fsr2l	equ	0xFD9
 13403                           status	equ	0xFD8
 13404                           
 13405 ;; *************** function _vscp_getBufferSize *****************
 13406 ;; Defined at:
 13407 ;;		line 2682 in file "../main.c"
 13408 ;; Parameters:    Size  Location     Type
 13409 ;;		None
 13410 ;; Auto vars:     Size  Location     Type
 13411 ;;		None
 13412 ;; Return value:  Size  Location     Type
 13413 ;;                  1    wreg      unsigned char 
 13414 ;; Registers used:
 13415 ;;		wreg
 13416 ;; Tracked objects:
 13417 ;;		On entry : E/1
 13418 ;;		On exit  : E/0
 13419 ;;		Unchanged: E/0
 13420 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 13421 ;;      Params:         0       0       0       0       0       0       0
 13422 ;;      Locals:         0       0       0       0       0       0       0
 13423 ;;      Temps:          0       0       0       0       0       0       0
 13424 ;;      Totals:         0       0       0       0       0       0       0
 13425 ;;Total ram usage:        0 bytes
 13426 ;; Hardware stack levels used:    1
 13427 ;; Hardware stack levels required when called:    2
 13428 ;; This function calls:
 13429 ;;		Nothing
 13430 ;; This function is called by:
 13431 ;;		_vscp_readStdReg
 13432 ;; This function uses a non-reentrant model
 13433 ;;
 13434                           
 13435                           	psect	text50
 13436  00550E                     __ptext50:
 13437                           	opt stack 0
 13438  00550E                     _vscp_getBufferSize:
 13439                           	opt stack 25
 13440                           
 13441                           ;main.c: 2683: return 8;
 13442                           
 13443                           ;incstack = 0
 13444                           ;incstack = 0
 13445  00550E  0C08               	retlw	8
 13446  005510                     __end_of_vscp_getBufferSize:
 13447                           	opt stack 0
 13448                           tblptru	equ	0xFF8
 13449                           tblptrh	equ	0xFF7
 13450                           tblptrl	equ	0xFF6
 13451                           tablat	equ	0xFF5
 13452                           prodh	equ	0xFF4
 13453                           prodl	equ	0xFF3
 13454                           intcon	equ	0xFF2
 13455                           postinc0	equ	0xFEE
 13456                           wreg	equ	0xFE8
 13457                           indf1	equ	0xFE7
 13458                           postdec1	equ	0xFE5
 13459                           fsr1h	equ	0xFE2
 13460                           fsr1l	equ	0xFE1
 13461                           indf2	equ	0xFDF
 13462                           postinc2	equ	0xFDE
 13463                           postdec2	equ	0xFDD
 13464                           plusw2	equ	0xFDB
 13465                           fsr2h	equ	0xFDA
 13466                           fsr2l	equ	0xFD9
 13467                           status	equ	0xFD8
 13468                           
 13469 ;; *************** function _vscp_getBootLoaderAlgorithm *****************
 13470 ;; Defined at:
 13471 ;;		line 2673 in file "../main.c"
 13472 ;; Parameters:    Size  Location     Type
 13473 ;;		None
 13474 ;; Auto vars:     Size  Location     Type
 13475 ;;		None
 13476 ;; Return value:  Size  Location     Type
 13477 ;;                  1    wreg      unsigned char 
 13478 ;; Registers used:
 13479 ;;		wreg
 13480 ;; Tracked objects:
 13481 ;;		On entry : E/1
 13482 ;;		On exit  : E/0
 13483 ;;		Unchanged: E/0
 13484 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 13485 ;;      Params:         0       0       0       0       0       0       0
 13486 ;;      Locals:         0       0       0       0       0       0       0
 13487 ;;      Temps:          0       0       0       0       0       0       0
 13488 ;;      Totals:         0       0       0       0       0       0       0
 13489 ;;Total ram usage:        0 bytes
 13490 ;; Hardware stack levels used:    1
 13491 ;; Hardware stack levels required when called:    2
 13492 ;; This function calls:
 13493 ;;		Nothing
 13494 ;; This function is called by:
 13495 ;;		_vscp_readStdReg
 13496 ;; This function uses a non-reentrant model
 13497 ;;
 13498                           
 13499                           	psect	text51
 13500  005510                     __ptext51:
 13501                           	opt stack 0
 13502  005510                     _vscp_getBootLoaderAlgorithm:
 13503                           	opt stack 25
 13504                           
