

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Feb 12 22:48:36 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F2580
 21073  006118  0100               	movlb	0	; () banked
 21074  00611A  1199               	iorwf	(??_sendVSCPFrame+14)& (0+255),w,b
 21075  00611C  0100               	movlb	0	; () banked
 21076  00611E  6F9D               	movwf	(??_sendVSCPFrame+18)& (0+255),b
 21077  006120  0100               	movlb	0	; () banked
 21078  006122  518E               	movf	(??_sendVSCPFrame+3)& (0+255),w,b
 21079  006124  0100               	movlb	0	; () banked
 21080  006126  119A               	iorwf	(??_sendVSCPFrame+15)& (0+255),w,b
 21081  006128  0100               	movlb	0	; () banked
 21082  00612A  6F9E               	movwf	(??_sendVSCPFrame+19)& (0+255),b
 21083  00612C  0100               	movlb	0	; () banked
 21084  00612E  5186               	movf	sendVSCPFrame@nodeid& (0+255),w,b
 21085  006130  0100               	movlb	0	; () banked
 21086  006132  119B               	iorwf	(??_sendVSCPFrame+16)& (0+255),w,b
 21087  006134  6E2D               	movwf	sendVSCPFrame@id,c
 21088  006136  0100               	movlb	0	; () banked
 21089  006138  519C               	movf	(??_sendVSCPFrame+17)& (0+255),w,b
 21090  00613A  6E2E               	movwf	sendVSCPFrame@id+1,c
 21091  00613C  0100               	movlb	0	; () banked
 21092  00613E  519D               	movf	(??_sendVSCPFrame+18)& (0+255),w,b
 21093  006140  6E2F               	movwf	sendVSCPFrame@id+2,c
 21094  006142  0100               	movlb	0	; () banked
 21095  006144  519E               	movf	(??_sendVSCPFrame+19)& (0+255),w,b
 21096  006146  6E30               	movwf	sendVSCPFrame@id+3,c
 21097                           
 21098                           ; BSR set to: 0
 21099                           ;main.c: 2841: if (!sendCANFrame(id, size, pData)) {
 21100  006148  C02D  F07C         	movff	sendVSCPFrame@id,sendCANFrame@id
 21101  00614C  C02E  F07D         	movff	sendVSCPFrame@id+1,sendCANFrame@id+1
 21102  006150  C02F  F07E         	movff	sendVSCPFrame@id+2,sendCANFrame@id+2
 21103  006154  C030  F07F         	movff	sendVSCPFrame@id+3,sendCANFrame@id+3
 21104  006158  C088  F080         	movff	sendVSCPFrame@size,sendCANFrame@dlc
 21105  00615C  0100               	movlb	0	; () banked
 21106  00615E  C08A  F082         	movff	sendVSCPFrame@pData+1,sendCANFrame@pdata+1
 21107  006162  0100               	movlb	0	; () banked
 21108  006164  C089  F081         	movff	sendVSCPFrame@pData,sendCANFrame@pdata
 21109  006168  EC5B  F037         	call	_sendCANFrame	;wreg free
 21110  00616C  0900               	iorlw	0
 21111  00616E  A4D8               	btfss	status,2,c
 21112  006170  D004               	goto	l8612
 21113                           
 21114                           ;main.c: 2843: vscp_errorcnt++;
 21115  006172  0101               	movlb	1	; () banked
 21116  006174  2B20               	incf	_vscp_errorcnt& (0+255),f,b
 21117                           
 21118                           ; BSR set to: 1
 21119                           ;main.c: 2844: return 0;
 21120  006176  0E00               	movlw	0
 21121  006178  D001               	goto	l616
 21122  00617A                     l8612:
 21123                           
 21124                           ;main.c: 2845: }
 21125                           ;main.c: 2847: return 1;
 21126  00617A  0E01               	movlw	1
 21127  00617C                     l616:
 21128  00617C  0012               	return	
 21129  00617E                     __end_of_sendVSCPFrame:
 21130                           	opt stack 0
 21131                           tblptru	equ	0xFF8
 21132                           tblptrh	equ	0xFF7
 21133                           tblptrl	equ	0xFF6
 21134                           tablat	equ	0xFF5
 21135                           prodh	equ	0xFF4
 21136                           prodl	equ	0xFF3
 21137                           intcon	equ	0xFF2
 21138                           postinc0	equ	0xFEE
 21139                           wreg	equ	0xFE8
 21140                           indf1	equ	0xFE7
 21141                           postdec1	equ	0xFE5
 21142                           fsr1h	equ	0xFE2
 21143                           fsr1l	equ	0xFE1
 21144                           indf2	equ	0xFDF
 21145                           postinc2	equ	0xFDE
 21146                           postdec2	equ	0xFDD
 21147                           plusw2	equ	0xFDB
 21148                           fsr2h	equ	0xFDA
 21149                           fsr2l	equ	0xFD9
 21150                           status	equ	0xFD8
 21151                           
 21152 ;; *************** function _sendCANFrame *****************
 21153 ;; Defined at:
 21154 ;;		line 2881 in file "../main.c"
 21155 ;; Parameters:    Size  Location     Type
 21156 ;;  id              4   28[BANK0 ] unsigned long 
 21157 ;;  dlc             1   32[BANK0 ] unsigned char 
 21158 ;;  pdata           2   33[BANK0 ] PTR unsigned char 
 21159 ;;		 -> vscp_omsg(13), 
 21160 ;; Auto vars:     Size  Location     Type
 21161 ;;  rv              1   43[COMRAM] unsigned char 
 21162 ;; Return value:  Size  Location     Type
 21163 ;;                  1    wreg      unsigned char 
 21164 ;; Registers used:
 21165 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 21166 ;; Tracked objects:
 21167 ;;		On entry : 0/0
 21168 ;;		On exit  : 0/0
 21169 ;;		Unchanged: 0/0
 21170 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 21171 ;;      Params:         0       7       0       0       0       0       0
 21172 ;;      Locals:         1       0       0       0       0       0       0
 21173 ;;      Temps:          0       0       0       0       0       0       0
 21174 ;;      Totals:         1       7       0       0       0       0       0
 21175 ;;Total ram usage:        8 bytes
 21176 ;; Hardware stack levels used:    1
 21177 ;; Hardware stack levels required when called:    4
 21178 ;; This function calls:
 21179 ;;		_ECANSendMessage
 21180 ;; This function is called by:
 21181 ;;		_sendVSCPFrame
 21182 ;; This function uses a non-reentrant model
 21183 ;;
 21184                           
 21185                           	psect	text82
 21186  006EB6                     __ptext82:
 21187                           	opt stack 0
 21188  006EB6                     _sendCANFrame:
 21189                           	opt stack 23
 21190                           
 21191                           ;main.c: 2883: uint8_t rv = 0;
 21192                           
 21193                           ;incstack = 0
 21194  006EB6  0E00               	movlw	0
 21195  006EB8  6E2C               	movwf	sendCANFrame@rv,c
 21196                           
 21197                           ;main.c: 2884: sendTimer = 0;
 21198  006EBA  0E00               	movlw	0
 21199  006EBC  0100               	movlb	0	; () banked
 21200  006EBE  6FCE               	movwf	_sendTimer& (0+255),b
 21201                           
 21202                           ;main.c: 2886: while ( sendTimer < 1 ) {
 21203  006EC0  D01A               	goto	l8338
 21204  006EC2                     l8334:
 21205                           
 21206                           ; BSR set to: 0
 21207                           ;main.c: 2887: if ( ECANSendMessage( id, pdata, dlc, ECAN_TX_XTD_FRAME ) ) {
 21208  006EC2  C07C  F023         	movff	sendCANFrame@id,ECANSendMessage@id
 21209  006EC6  C07D  F024         	movff	sendCANFrame@id+1,ECANSendMessage@id+1
 21210  006ECA  C07E  F025         	movff	sendCANFrame@id+2,ECANSendMessage@id+2
 21211  006ECE  C07F  F026         	movff	sendCANFrame@id+3,ECANSendMessage@id+3
 21212  006ED2  0100               	movlb	0	; () banked
 21213  006ED4  C082  F028         	movff	sendCANFrame@pdata+1,ECANSendMessage@data+1
 21214  006ED8  0100               	movlb	0	; () banked
 21215  006EDA  C081  F027         	movff	sendCANFrame@pdata,ECANSendMessage@data
 21216  006EDE  C080  F029         	movff	sendCANFrame@dlc,ECANSendMessage@dataLen
 21217  006EE2  0E20               	movlw	32
 21218  006EE4  6E2A               	movwf	ECANSendMessage@msgFlags,c
 21219  006EE6  EC1E  F027         	call	_ECANSendMessage	;wreg free
 21220  006EEA  0900               	iorlw	0
 21221  006EEC  B4D8               	btfsc	status,2,c
 21222  006EEE  D003               	goto	l8338
 21223                           
 21224                           ;main.c: 2888: rv = 1;
 21225  006EF0  0E01               	movlw	1
 21226  006EF2  6E2C               	movwf	sendCANFrame@rv,c
 21227                           
 21228                           ;main.c: 2889: break;
 21229  006EF4  D004               	goto	l8340
 21230  006EF6                     l8338:
 21231  006EF6  0100               	movlb	0	; () banked
 21232  006EF8  51CE               	movf	_sendTimer& (0+255),w,b
 21233  006EFA  B4D8               	btfsc	status,2,c
 21234  006EFC  D7E2               	goto	l8334
 21235  006EFE                     l8340:
 21236                           
 21237                           ;main.c: 2890: }
 21238                           ;main.c: 2891: }
 21239                           ;main.c: 2893: vscp_omsg.flags = 0;
 21240  006EFE  0E00               	movlw	0
 21241  006F00  0100               	movlb	0	; () banked
 21242  006F02  6FD4               	movwf	_vscp_omsg& (0+255),b
 21243                           
 21244                           ;main.c: 2895: return rv;
 21245  006F04  502C               	movf	sendCANFrame@rv,w,c
 21246                           
 21247                           ; BSR set to: 0
 21248                           
 21249                           ; BSR set to: 0
 21250  006F06  0012               	return	
 21251  006F08                     __end_of_sendCANFrame:
 21252                           	opt stack 0
 21253                           tblptru	equ	0xFF8
 21254                           tblptrh	equ	0xFF7
 21255                           tblptrl	equ	0xFF6
 21256                           tablat	equ	0xFF5
 21257                           prodh	equ	0xFF4
 21258                           prodl	equ	0xFF3
 21259                           intcon	equ	0xFF2
 21260                           postinc0	equ	0xFEE
 21261                           wreg	equ	0xFE8
 21262                           indf1	equ	0xFE7
 21263                           postdec1	equ	0xFE5
 21264                           fsr1h	equ	0xFE2
 21265                           fsr1l	equ	0xFE1
 21266                           indf2	equ	0xFDF
 21267                           postinc2	equ	0xFDE
 21268                           postdec2	equ	0xFDD
 21269                           plusw2	equ	0xFDB
 21270                           fsr2h	equ	0xFDA
 21271                           fsr2l	equ	0xFD9
 21272                           status	equ	0xFD8
 21273                           
 21274 ;; *************** function _ECANSendMessage *****************
 21275 ;; Defined at:
 21276 ;;		line 613 in file "../ECAN.c"
 21277 ;; Parameters:    Size  Location     Type
 21278 ;;  id              4   34[COMRAM] unsigned long 
 21279 ;;  data            2   38[COMRAM] PTR unsigned char 
 21280 ;;		 -> vscp_omsg(13), 
 21281 ;;  dataLen         1   40[COMRAM] unsigned char 
 21282 ;;  msgFlags        1   41[COMRAM] enum E16314
 21283 ;; Auto vars:     Size  Location     Type
 21284 ;;  pb             18    0[BANK0 ] PTR unsigned char [9]
 21285 ;;		 -> TXB2CON(1), TXB1CON(1), TXB0CON(1), B5CON(1), 
 21286 ;;		 -> B4CON(1), B3CON(1), B2CON(1), B1CON(1), 
 21287 ;;		 -> B0CON(1), 
 21288 ;;  ptr             2   26[BANK0 ] PTR unsigned char 
 21289 ;;		 -> TXB2CON(1), TXB1CON(1), TXB0CON(1), B5CON(1), 
 21290 ;;		 -> B4CON(1), B3CON(1), B2CON(1), B1CON(1), 
 21291 ;;		 -> B0CON(1), 
 21292 ;;  tempPtr         2   22[BANK0 ] PTR unsigned char 
 21293 ;;		 -> TXB2CON(1), TXB1CON(1), TXB0CON(1), B5CON(1), 
 21294 ;;		 -> B4CON(1), B3CON(1), B2CON(1), B1CON(1), 
 21295 ;;		 -> B0CON(1), 
 21296 ;;  i               1   25[BANK0 ] unsigned char 
 21297 ;;  temp            1   24[BANK0 ] unsigned char 
 21298 ;;  tempBSEL0       1   21[BANK0 ] struct .
 21299 ;;  j               1   20[BANK0 ] unsigned char 
 21300 ;;  buffers         1   19[BANK0 ] unsigned char 
 21301 ;;  mode            1   18[BANK0 ] unsigned char 
 21302 ;; Return value:  Size  Location     Type
 21303 ;;                  1    wreg      enum E15663
 21304 ;; Registers used:
 21305 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 21306 ;; Tracked objects:
 21307 ;;		On entry : 0/0
 21308 ;;		On exit  : 0/0
 21309 ;;		Unchanged: 0/0
 21310 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 21311 ;;      Params:         8       0       0       0       0       0       0
 21312 ;;      Locals:         0      28       0       0       0       0       0
 21313 ;;      Temps:          1       0       0       0       0       0       0
 21314 ;;      Totals:         9      28       0       0       0       0       0
 21315 ;;Total ram usage:       37 bytes
 21316 ;; Hardware stack levels used:    1
 21317 ;; Hardware stack levels required when called:    3
 21318 ;; This function calls:
 21319 ;;		__CANIDToRegs
 21320 ;; This function is called by:
 21321 ;;		_sendCANFrame
 21322 ;; This function uses a non-reentrant model
 21323 ;;
 21324                           
 21325                           	psect	text83
 21326  004E3C                     __ptext83:
 21327                           	opt stack 0
 21328  004E3C                     _ECANSendMessage:
 21329                           	opt stack 23
 21330                           
 21331                           ;ECAN.c: 619: BYTE mode;
