

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Mon Mar 23 20:20:35 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
                          ___asflsub@f1p 007E                             ___flpack@arg 000E  
                                    PL10 1B18                                      PL20 1B64  
                                    PL12 1B26                                      PL30 1B90  
                                    PL22 1B74                                      PL14 1B40  
                                    PL40 1BC2                                      PL32 3D80  
                                    PL24 35C0                                      PL16 3D6C  
                                    PL50 3DA2                                      PL42 300E  
                                    PL34 2FF6                                      PL26 3C52  
                                    PL18 35A2                                      PL60 1BE2  
                                    PL52 3C86                                      PL44 4436  
                                    PL36 3D90                                      PL28 35CE  
                                    PL70 4A44                                      PL62 3A4E  
                                    PL54 3784                                      PL46 3C60  
                                    PL38 1BAA                              __CFG_LVP$ON 000000  
                                    PL80 3022                                      PL72 414C  
                                    PL64 50BA                                      PL56 3C9A  
                                    PL48 3C72                                      PL82 3DB6  
                                    PL74 3234                                      PL66 1358  
                                    PL58 1BD0                                      PL84 3798  
                                    PL76 1BF4                                      PL68 413C  
                                    PL86 438A                                      PL78 1C02  
                                    PL88 3030                             ___flpack@exp 0012  
                         _Celsius2Kelvin 5064                              __CFG_WDT$ON 000000  
                                    l201 17BE                                      l208 198E  
                                    l224 1AE6                                      l321 1CA8  
                                    l410 2032                                      l323 1CB4  
                                    l315 1C84                                      l317 1C90  
                                    l253 4586                                      l245 35A0  
                                    l319 1C9C                                      l183 3F3E  
                                    l168 3ED0                                      l177 3F14  
                                    l522 1032                                      l519 0FE4  
                                    l295 499C                                      l640 5124  
                                    l552 52EE                                      l635 4FE6  
                                    l629 4AC8                                      l831 3908  
                                    l823 3870                                      l825 388E  
                                    l594 53BE                                      l851 30E2  
                                    l843 3232                                      l836 3072  
                                    l853 30F6                                      l918 5236  
                                    l846 3140                       vscp_readStdReg@reg 0014  
                                    l855 310A                                      l847 30C0  
                                    l857 311A                                      l849 30CE  
                                    l890 3C50                                      l867 31A4  
                                    l859 312A                                      l868 31BE  
                                    l885 3D6A                                      l895 4B36  
         __size_of_vscp_handleProbeState 00C4                         setEventData@ival 0083  
                         getVSCPFrame@id 002E            __end_of_vscp_handleProbeState 421E  
                  ?_vscp_restoreDefaults 0001                     __size_of_WriteTimer0 0012  
                       setEventData@unit 007E                                      _adc 019C  
                                    _exp 3242                                      _log 3A60  
                                    fsr2 000FD9                                      prod 000FF3  
                                    wreg 000FE8                             ___flmul@cntr 0074  
                           ___flmul@sign 0075                            ___flpack@sign 0013  
                           ___fltol@exp1 007B                                     l1031 4E78  
                                   l1103 4D40                                     l1107 5344  
                                   l1211 2BFE                                     l1036 52AA  
                                   l1301 4C0C                                     l1054 4208  
                                   l1046 4218                                     l1055 41E8  
                                   l1047 41A2                                     l1090 50F8  
                                   l1315 5326                                     l1083 5286  
                                   l1147 52CC                                     l1235 2D82  
                                   l1316 5328                                     l1236 2D96  
                                   l1237 2DD2                                     l1094 5178  
                                   l1246 2E0E                                     l1270 2FF4  
                                   l1079 4F74                                     l1089 50EC  
                                   l1177 377E                                     l1540 431C  
                                   l1620 413A                                     l1605 4652  
                                   l1613 4C8A                                     l1278 51A2  
                                   l1614 4CA8                                     l1535 42E8  
                                   l1536 4388                                     l1561 3424  
                                   l1546 434A                                     l1564 32F0  
                                   l1573 392C                                     l1565 3414  
                                   l1574 3A4C                                     l1654 3DF4  
                                   l1655 3EBA                                     l1577 3954  
                                   l1657 3EAA                                     l1682 4950  
                                   l1666 4834                                     l1588 39E4  
                                   l1853 3B8C                                     l1686 46F6  
                __end_of_doOneSecondWork 35A2                vscp_getManufacturerId@idx 0012  
                                   ?_exp 0099                                     ?_log 0081  
                                   l8142 4A6C                                     l8154 5102  
                                   l8066 534C                                     l8430 4AE2  
                                   l8334 3154                                     l8158 5106  
                                   l9126 51C4                                     l9118 51AE  
                                   l8440 4B0C                                     l8432 4AEC  
                                   l8344 3174                                     l8434 4AF6  
                                   l8426 4AD0                                     l8370 31EC  
                                   l8362 31C0                                     l8282 30A0  
                                   l8266 3060                                     l8290 30AE  
                                   l8436 4B00                                     l8428 4AD8  
                                   l8444 4B18                                     l8276 308A  
                                   l8284 30AA                                     l8438 4B06  
                                   l8384 321C                                     l8458 3BEC  
                                   l8378 3206                                     l8396 53CC  
                                   l9620 417C                                     l9622 4184  
                                   l9606 415C                                     l9710 2A98  
                                   l9640 41BE                                     l9570 2990  
                                   l9556 5296                                     l9644 41C2  
                                   l9804 2BCA                                     l9724 2AA0  
                                   l9708 2A92                                     l9646 41C6  
                                   l9822 2C30                                     l9832 2C92  
                                   l9816 2C02                                     l9744 2AC6  
                                   l9914 2D76                                     l9826 2C48  
                                   l9818 2C20                                     l9690 2A5A  
                                   l9682 2A42                                     l9676 420C  
                                   l9836 2CA8                                     l9852 2CCE  
                                   l9684 2A48                                     l9950 2DC6  
                                   l9942 2DB6                                     l9934 2D98  
                                   l9870 2D24                                     l9854 2CD0  
                                   l9774 2B2E                                     l9758 2AD2  
