

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Thu Nov 26 12:21:55 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
 18857 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 18858 ;;      Params:         2       0       0       0       0       0       0
 18859 ;;      Locals:         2       0       0       0       0       0       0
 18860 ;;      Temps:          0       0       0       0       0       0       0
 18861 ;;      Totals:         4       0       0       0       0       0       0
 18862 ;;Total ram usage:        4 bytes
 18863 ;; Hardware stack levels used:    1
 18864 ;; Hardware stack levels required when called:    2
 18865 ;; This function calls:
 18866 ;;		Nothing
 18867 ;; This function is called by:
 18868 ;;		_init
 18869 ;; This function uses a non-reentrant model
 18870 ;;
 18871                           
 18872                           	psect	text94
 18873  005B92                     __ptext94:
 18874                           	opt stack 0
 18875  005B92                     _WriteTimer0:
 18876                           	opt stack 27
 18877                           
 18878                           ; BSR set to: 0
 18879                           
 18880                           ;incstack = 0
 18881                           ;incstack = 0
 18882  005B92  C00E  F010         	movff	WriteTimer0@timer0,WriteTimer0@timer
 18883  005B96  C00F  F011         	movff	WriteTimer0@timer0+1,WriteTimer0@timer+1
 18884  005B9A  C011  FFD7         	movff	WriteTimer0@timer+1,4055	;volatile
 18885  005B9E  C010  FFD6         	movff	WriteTimer0@timer,4054	;volatile
 18886                           
 18887                           ; BSR set to: 0
 18888  005BA2  0012               	return	
 18889  005BA4                     __end_of_WriteTimer0:
 18890                           	opt stack 0
 18891                           tblptru	equ	0xFF8
 18892                           tblptrh	equ	0xFF7
 18893                           tblptrl	equ	0xFF6
 18894                           tablat	equ	0xFF5
 18895                           prodh	equ	0xFF4
 18896                           prodl	equ	0xFF3
 18897                           intcon	equ	0xFF2
 18898                           postinc0	equ	0xFEE
 18899                           wreg	equ	0xFE8
 18900                           indf1	equ	0xFE7
 18901                           postdec1	equ	0xFE5
 18902                           fsr1h	equ	0xFE2
 18903                           fsr1l	equ	0xFE1
 18904                           indf2	equ	0xFDF
 18905                           postinc2	equ	0xFDE
 18906                           postdec2	equ	0xFDD
 18907                           plusw2	equ	0xFDB
 18908                           fsr2h	equ	0xFDA
 18909                           fsr2l	equ	0xFD9
 18910                           status	equ	0xFD8
 18911                           
 18912 ;; *************** function ___awtofl *****************
 18913 ;; Defined at:
 18914 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\common\awtofl.c"
 18915 ;; Parameters:    Size  Location     Type
 18916 ;;  c               2   23[COMRAM] int 
 18917 ;; Auto vars:     Size  Location     Type
 18918 ;;  f1              4    0        int 
 18919 ;;  sign            1   28[COMRAM] unsigned char 
 18920 ;; Return value:  Size  Location     Type
 18921 ;;                  4   23[COMRAM] unsigned char 
 18922 ;; Registers used:
 18923 ;;		wreg, status,2, status,0, cstack
 18924 ;; Tracked objects:
 18925 ;;		On entry : 0/0
 18926 ;;		On exit  : 0/0
 18927 ;;		Unchanged: 0/0
 18928 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 18929 ;;      Params:         4       0       0       0       0       0       0
 18930 ;;      Locals:         2       0       0       0       0       0       0
 18931 ;;      Temps:          0       0       0       0       0       0       0
 18932 ;;      Totals:         6       0       0       0       0       0       0
 18933 ;;Total ram usage:        6 bytes
 18934 ;; Hardware stack levels used:    1
 18935 ;; Hardware stack levels required when called:    3
 18936 ;; This function calls:
 18937 ;;		___flpack
 18938 ;; This function is called by:
 18939 ;;		_setEventData
 18940 ;;		_exp
 18941 ;;		_log
 18942 ;; This function uses a non-reentrant model
 18943 ;;
 18944                           
 18945                           	psect	text95
 18946  005788                     __ptext95:
 18947                           	opt stack 0
 18948  005788                     ___awtofl:
 18949                           	opt stack 25
 18950                           
 18951                           ; BSR set to: 0
 18952                           ;incstack = 0
 18953                           ;incstack = 0
 18954  005788  6A1D               	clrf	___awtofl@sign,c
 18955  00578A  AE19               	btfss	___awtofl@c+1,7,c
 18956  00578C  D005               	goto	l14269
 18957  00578E  6C18               	negf	___awtofl@c,c
 18958  005790  1E19               	comf	___awtofl@c+1,f,c
 18959  005792  B0D8               	btfsc	status,0,c
 18960  005794  2A19               	incf	___awtofl@c+1,f,c
 18961  005796  2A1D               	incf	___awtofl@sign,f,c
 18962  005798                     l14269:
 18963  005798  C018  F00E         	movff	___awtofl@c,?___flpack
 18964  00579C  C019  F00F         	movff	___awtofl@c+1,?___flpack+1
 18965  0057A0  6A10               	clrf	?___flpack+2,c
 18966  0057A2  6A11               	clrf	?___flpack+3,c
 18967  0057A4  0E96               	movlw	150
 18968  0057A6  6E12               	movwf	?___flpack+4,c
 18969  0057A8  C01D  F013         	movff	___awtofl@sign,?___flpack+5
 18970  0057AC  EC8C  F024         	call	___flpack	;wreg free
 18971  0057B0  C011  F01B         	movff	?___flpack+3,?___awtofl+3
 18972  0057B4  C010  F01A         	movff	?___flpack+2,?___awtofl+2
 18973  0057B8  C00F  F019         	movff	?___flpack+1,?___awtofl+1
 18974  0057BC  C00E  F018         	movff	?___flpack,?___awtofl
 18975  0057C0  0012               	return	
 18976  0057C2                     __end_of___awtofl:
 18977                           	opt stack 0
 18978                           tblptru	equ	0xFF8
 18979                           tblptrh	equ	0xFF7
 18980                           tblptrl	equ	0xFF6
 18981                           tablat	equ	0xFF5
 18982                           prodh	equ	0xFF4
 18983                           prodl	equ	0xFF3
 18984                           intcon	equ	0xFF2
 18985                           postinc0	equ	0xFEE
 18986                           wreg	equ	0xFE8
 18987                           indf1	equ	0xFE7
 18988                           postdec1	equ	0xFE5
 18989                           fsr1h	equ	0xFE2
 18990                           fsr1l	equ	0xFE1
 18991                           indf2	equ	0xFDF
 18992                           postinc2	equ	0xFDE
 18993                           postdec2	equ	0xFDD
 18994                           plusw2	equ	0xFDB
 18995                           fsr2h	equ	0xFDA
 18996                           fsr2l	equ	0xFD9
 18997                           status	equ	0xFD8
 18998                           
 18999 ;; *************** function ___flmul *****************
 19000 ;; Defined at:
 19001 ;;		line 51 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\common\flmul.c"
 19002 ;; Parameters:    Size  Location     Type
 19003 ;;  f1              4   29[COMRAM] unsigned char 
 19004 ;;  f2              4   33[COMRAM] unsigned char 
 19005 ;; Auto vars:     Size  Location     Type
 19006 ;;  f3_as_produc    4   45[COMRAM] unsigned long 
 19007 ;;  sign            1   50[COMRAM] unsigned char 
 19008 ;;  cntr            1   49[COMRAM] unsigned char 
 19009 ;;  exp             1   44[COMRAM] unsigned char 
 19010 ;; Return value:  Size  Location     Type
 19011 ;;                  4   29[COMRAM] unsigned char 
 19012 ;; Registers used:
 19013 ;;		wreg, status,2, status,0, cstack
 19014 ;; Tracked objects:
 19015 ;;		On entry : 0/1
 19016 ;;		On exit  : 0/0
 19017 ;;		Unchanged: 0/0
 19018 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 19019 ;;      Params:         8       0       0       0       0       0       0
 19020 ;;      Locals:        14       0       0       0       0       0       0
 19021 ;;      Temps:          0       0       0       0       0       0       0
 19022 ;;      Totals:        22       0       0       0       0       0       0
 19023 ;;Total ram usage:       22 bytes
 19024 ;; Hardware stack levels used:    1
 19025 ;; Hardware stack levels required when called:    3
 19026 ;; This function calls:
 19027 ;;		___flpack
 19028 ;; This function is called by:
 19029 ;;		_doWork
 19030 ;;		_Celsius2Fahrenheit
 19031 ;;		___asflmul
 19032 ;;		_log
 19033 ;;		_eval_poly
 19034 ;; This function uses a non-reentrant model
 19035 ;;
 19036                           
 19037                           	psect	text96
 19038  004788                     __ptext96:
 19039                           	opt stack 0
 19040  004788                     ___flmul:
 19041                           	opt stack 26
 19042                           
 19043                           ;incstack = 0
 19044                           ;incstack = 0
 19045  004788  3420               	rlcf	(___flmul@f1+2)& (0+255),w,c
 19046  00478A  3421               	rlcf	(___flmul@f1+3)& (0+255),w,c
 19047  00478C  6E2D               	movwf	___flmul@exp,c
 19048  00478E  662D               	tstfsz	___flmul@exp& (0+255),c
 19049  004790  D001               	goto	l14213
 19050  004792  D005               	goto	u13590
 19051  004794                     l14213:
 19052  004794  3424               	rlcf	(___flmul@f2+2)& (0+255),w,c
 19053  004796  3425               	rlcf	(___flmul@f2+3)& (0+255),w,c
 19054  004798  6E33               	movwf	___flmul@sign,c
 19055  00479A  6633               	tstfsz	___flmul@sign& (0+255),c
 19056  00479C  D005               	goto	l14217
 19057  00479E                     u13590:
 19058  00479E  6A1E               	clrf	?___flmul,c
 19059  0047A0  6A1F               	clrf	?___flmul+1,c
 19060  0047A2  6A20               	clrf	?___flmul+2,c
 19061  0047A4  6A21               	clrf	?___flmul+3,c
 19062  0047A6  D057               	goto	l1621
 19063  0047A8                     l14217:
 19064  0047A8  5033               	movf	___flmul@sign,w,c
 19065  0047AA  0F7B               	addlw	123
 19066  0047AC  262D               	addwf	___flmul@exp,f,c
 19067  0047AE  C021  F033         	movff	___flmul@f1+3,___flmul@sign
 19068  0047B2  5025               	movf	(___flmul@f2+3)& (0+255),w,c
 19069  0047B4  1A33               	xorwf	___flmul@sign,f,c
 19070  0047B6  0E80               	movlw	128
 19071  0047B8  1633               	andwf	___flmul@sign,f,c
 19072  0047BA  8E20               	bsf	___flmul@f1+2,7,c
 19073  0047BC  8E24               	bsf	___flmul@f2+2,7,c
 19074  0047BE  0E00               	movlw	0
 19075  0047C0  1625               	andwf	___flmul@f2+3,f,c
